section,key,english,malayalam,notes
model,model.vision.body2,"The model integrates these layers into one connected system rather than treating each as a separate domain. It works upstream - building health, preventing disease, and revising the structure of primary care so that hospitals are the exception rather than the default.","ഈ പാളികളെ ഓരോന്നിനെയും പ്രത്യേക ഡൊമെയ്‌നായി കണക്കാക്കുന്നതിനുപകരം ഒരൊറ്റ ബന്ധിത സംവിധാനത്തിലേക്ക് സംയോജിപ്പിക്കുന്നതാണ് ഈ മോഡൽ. ആരോഗ്യം കെട്ടിപ്പടുക്കുക, രോഗം തടയുക, പ്രാഥമിക പരിചരണത്തിന്റെ ഘടന പരിഷ്കരിക്കുക എന്നിവയിലൂടെ ആശുപത്രികൾ സ്ഥിരസ്ഥിതിയേക്കാൾ അപവാദമായി മാറുന്നു.",
model,model.vision.asideLabel,Note,കുറിപ്പ്,
model,model.vision.asideTitlePrefix,"What this is, and what it","ഇത് എന്താണ്, എന്താണ്",
model,model.vision.asideTitleItalic,is not.,അല്ല.,
model,model.vision.asideBody,"Kerala's palliative care movement, including IMA Arike, has demonstrated that communities can hold responsibility for end-of-life care. NNHC builds on that proof but answers a different question - where palliative care meets a person at the end of life, NNHC works upstream.","ജീവിതാവസാന പരിചരണത്തിന്റെ ഉത്തരവാദിത്തം സമൂഹങ്ങൾക്ക് വഹിക്കാൻ കഴിയുമെന്ന് കേരളത്തിലെ പാലിയേറ്റീവ് കെയർ പ്രസ്ഥാനം, ഐഎംഎ അരികെ ഉൾപ്പെടെ, തെളിയിച്ചിട്ടുണ്ട്. എൻഎൻഎച്ച്സി ആ തെളിവിനെ അടിസ്ഥാനമാക്കിയാണ് നിർമ്മിക്കുന്നത്, പക്ഷേ വ്യത്യസ്തമായ ഒരു ചോദ്യത്തിന് ഉത്തരം നൽകുന്നു - ജീവിതാവസാനത്തിൽ പാലിയേറ്റീവ് കെയർ ഒരു വ്യക്തിയെ കണ്ടുമുട്ടുന്നിടത്ത്, എൻഎൻഎച്ച്സി അപ്‌സ്ട്രീമിൽ പ്രവർത്തിക്കുന്നു.",
model,model.principles.sectionTitle,Five guiding principles.,അഞ്ച് മാർഗ്ഗനിർദ്ദേശ തത്വങ്ങൾ.,
model,model.star.sectionTitle,"Five stakeholder groups, one shared centre.","അഞ്ച് പങ്കാളി ഗ്രൂപ്പുകൾ, ഒരു പങ്കിട്ട കേന്ദ്രം.",
model,model.star.lede,"Care@Home sits at the centre, with five distinct stakeholder groups converging around it. Each brings a different form of capability; together they form the operational structure of the network.",അഞ്ച് വ്യത്യസ്ത പങ്കാളി ഗ്രൂപ്പുകളുമായി ഒത്തുചേരുന്ന Care@Home കേന്ദ്രബിന്ദുവാണ്. ഓരോന്നും വ്യത്യസ്തമായ ശേഷി നൽകുന്നു; അവ ഒരുമിച്ച് നെറ്റ്‌വർക്കിന്റെ പ്രവർത്തന ഘടനയെ രൂപപ്പെടുത്തുന്നു.,"Keep ""Care@Home"" untranslated"
model,model.method.sectionTitle,"From vision to action - needs, services, gaps.","ദർശനത്തിൽ നിന്ന് പ്രവൃത്തിയിലേക്ക് - ആവശ്യങ്ങൾ, സേവനങ്ങൾ, വിടവുകൾ.",
model,model.method.ctaKicker,What comes next,അടുത്തതായി എന്ത് വരും?,
model,model.method.ctaTitle,The model compiles into five operating tracks.,ഈ മോഡൽ അഞ്ച് ഓപ്പറേറ്റിംഗ് ട്രാക്കുകളായി കംപൈൽ ചെയ്യുന്നു.,
model,model.method.ctaBody,"Each track has an owner, an output, and a hand-off into the next. Read how the work moves from convening to deployment.","ഓരോ ട്രാക്കിനും ഒരു ഉടമ, ഒരു ഔട്ട്‌പുട്ട്, അടുത്തതിലേക്ക് ഒരു കൈമാറ്റ സംവിധാനം എന്നിവയുണ്ട്. കൺവീനിംഗിൽ നിന്ന് വിന്യാസത്തിലേക്ക് ജോലി എങ്ങനെ നീങ്ങുന്നുവെന്ന് വായിക്കുക.",
model,model.method.ctaButton,Mission specs,ദൗത്യ സവിശേഷതകൾ,
# === MISSION PAGE ===,,,,
mission,mission.meta.title,Mission Specs,മിഷൻ സവിശേഷതകൾ,
mission,mission.hero.pillIndex,P2,പി2,
mission,mission.hero.pillLabel,Operating system · {count} tracks,ഓപ്പറേറ്റിംഗ് സിസ്റ്റം · {count} ട്രാക്കുകൾ,{count} dynamic
mission,mission.hero.titlePrefix,Five tracks that move,ചലിക്കുന്ന അഞ്ച് ട്രാക്കുകൾ,
mission,mission.hero.titleItalic,vision into operation.,ദർശനം പ്രവർത്തനക്ഷമമാക്കുക.,
mission,mission.hero.lede,"Each track has a clear owner, a clear output, and feeds into the next. Together they form a complete operating system for community-led healthcare.","ഓരോ ട്രാക്കിനും വ്യക്തമായ ഒരു ഉടമയും വ്യക്തമായ ഒരു ഔട്ട്പുട്ടും ഉണ്ട്, അടുത്തതിലേക്ക് ഫീഡ് ചെയ്യുന്നു. സമൂഹം നയിക്കുന്ന ആരോഗ്യ സംരക്ഷണത്തിനായി അവർ ഒരുമിച്ച് ഒരു സമ്പൂർണ്ണ ഓപ്പറേറ്റിംഗ് സിസ്റ്റം രൂപപ്പെടുത്തുന്നു.",
mission,mission.hero.stat1.label,Tracks,ട്രാക്കുകൾ,
mission,mission.hero.stat2.label,Operating system,ഓപ്പറേറ്റിംഗ് സിസ്റ്റം,
mission,mission.hero.stat3.label,Days to first dashboard,ആദ്യ ഡാഷ്‌ബോർഡിലേക്കുള്ള ദിവസങ്ങൾ,
mission,mission.hero.stat4.label,Districts in scope,പരിധിയിലുള്ള ജില്ലകൾ,
mission,mission.tracks.railLabel,Track,ട്രാക്ക്,Sticky rail label
mission,mission.tracks.keyOutput,Key output,കീ ഔട്ട്പുട്ട്,Section label inside each track
mission,mission.tracks.continueTo,Continue to {next} ↓,{അടുത്തത്} ↓-ലേക്ക് തുടരുക,Inter-track connector
mission,mission.cta.kicker,What comes next,അടുത്തതായി എന്ത് വരും?,
mission,mission.cta.title,The five tracks compile into a roadmap.,അഞ്ച് ട്രാക്കുകൾ ഒരു റോഡ്മാപ്പിലേക്ക് സംയോജിക്കുന്നു.,
mission,mission.cta.body,Each track produces an output. Each output unlocks the next milestone. Read the sequence and the measures we'll be held to.,ഓരോ ട്രാക്കും ഒരു ഔട്ട്‌പുട്ട് ഉത്പാദിപ്പിക്കുന്നു. ഓരോ ഔട്ട്‌പുട്ടും അടുത്ത നാഴികക്കല്ല് തുറക്കുന്നു. നമ്മൾ പാലിക്കേണ്ട ക്രമവും അളവുകളും വായിക്കുക.,
mission,mission.cta.button,Roadmap and milestones,റോഡ്മാപ്പും നാഴികക്കല്ലുകളും,
# === ROADMAP PAGE ===,,,,
roadmap,roadmap.meta.title,Roadmap,റോഡ്മാപ്പ്,
roadmap,roadmap.hero.pillIndex,P3,പി3,
roadmap,roadmap.hero.pillLabel,9 milestones,9 നാഴികക്കല്ലുകൾ,
roadmap,roadmap.hero.titlePrefix,From convening to,സമ്മേളനം മുതൽ,
roadmap,roadmap.hero.titleItalic,measurable impact.,അളക്കാവുന്ന ആഘാതം.,
roadmap,roadmap.hero.lede,Nine sequential milestones structure the journey from launch to evidence of healthcare impact at the population level. Each milestone has a defined output and a defined owner.,ജനസംഖ്യാ തലത്തിൽ ആരോഗ്യ സംരക്ഷണത്തിലെ സ്വാധീനത്തിന്റെ തെളിവിലേക്കുള്ള യാത്രയെ തുടർച്ചയായ ഒമ്പത് നാഴികക്കല്ലുകൾ രൂപപ്പെടുത്തുന്നു. ഓരോ നാഴികക്കല്ലിനും നിർവചിക്കപ്പെട്ട ഒരു ഔട്ട്പുട്ടും നിർവചിക്കപ്പെട്ട ഒരു ഉടമയുമുണ്ട്.,
roadmap,roadmap.act1.label,Act I,ആക്റ്റ് I,
roadmap,roadmap.act1.title,Convene the network.,നെറ്റ്‌വർക്ക് കൂട്ടിച്ചേർക്കുക.,
roadmap,roadmap.act1.subtitle,Stand up the governance structures and the people who will hold them.,ഭരണ ഘടനകളെയും അവയെ താങ്ങിനിർത്തുന്ന ആളുകളെയും ഉയർത്തിപ്പിടിക്കുക.,
roadmap,roadmap.act2.label,Act II,ആക്റ്റ് II,
roadmap,roadmap.act2.title,"Map the gaps, build the response.","വിടവുകൾ മാപ്പ് ചെയ്യുക, പ്രതികരണം നിർമ്മിക്കുക.",
roadmap,roadmap.act2.subtitle,"Inventory what's missing, then route resources and capacity to close it.","എന്താണ് നഷ്ടപ്പെട്ടതെന്ന് ഇൻവെന്ററി ചെയ്യുക, തുടർന്ന് അത് അടയ്ക്കുന്നതിനുള്ള വിഭവങ്ങളും ശേഷിയും റൂട്ട് ചെയ്യുക.",
roadmap,roadmap.act3.label,Act III,ആക്റ്റ് III,
roadmap,roadmap.act3.title,Prove it at the population level.,ജനസംഖ്യാ തലത്തിൽ അത് തെളിയിക്കുക.,
roadmap,roadmap.act3.subtitle,Operational reporting and societal indicators that the model can be held to.,മോഡലിന് പിടിച്ചുനിൽക്കാൻ കഴിയുന്ന പ്രവർത്തന റിപ്പോർട്ടിംഗും സാമൂഹിക സൂചകങ്ങളും.,
roadmap,roadmap.act.progressLabel,M{from} - M{to} · {count} of 9,9 ൽ {എണ്ണം} മുതൽ 9 വരെ · 9 മുതൽ 9 വരെ,Milestone range label
roadmap,roadmap.hundredDay.kicker,100-day plan,100 ദിവസത്തെ പദ്ധതി,
roadmap,roadmap.hundredDay.title,Six immediate actions to begin operating.,പ്രവർത്തനം ആരംഭിക്കുന്നതിനുള്ള ആറ് അടിയന്തര നടപടികൾ.,
roadmap,roadmap.resourcing.kicker,Resourcing,റിസോഴ്‌സിംഗ്,
roadmap,roadmap.resourcing.title,Five categories that fund the operation.,പ്രവർത്തനത്തിന് ധനസഹായം നൽകുന്ന അഞ്ച് വിഭാഗങ്ങൾ.,
roadmap,roadmap.cta.title,Hear who shaped this roadmap.,ഈ റോഡ്മാപ്പ് ആരാണ് രൂപപ്പെടുത്തിയതെന്ന് കേൾക്കൂ.,
roadmap,roadmap.cta.body,"The voices, frictions, and convictions of the clinicians, policy-makers, and community leaders who showed up to the workshop.","വർക്ക്‌ഷോപ്പിൽ പങ്കെടുത്ത ക്ലിനിക്കുകളുടെയും നയരൂപീകരണ വിദഗ്ധരുടെയും സമൂഹ നേതാക്കളുടെയും ശബ്ദങ്ങൾ, സംഘർഷങ്ങൾ, ബോധ്യങ്ങൾ.",
roadmap,roadmap.cta.button,Voices from the workshop,വർക്ക്ഷോപ്പിൽ നിന്നുള്ള ശബ്ദങ്ങൾ,
# === VOICES PAGE ===,,,,
voices,voices.meta.title,Voices,ശബ്ദങ്ങൾ,
voices,voices.hero.kicker,Stakeholder voices,പങ്കാളികളുടെ ശബ്ദങ്ങൾ,
voices,voices.hero.titlePrefix,The people who showed up -,വന്ന ആളുകൾ -,
voices,voices.hero.titleItalic,and what they said.,അവർ പറഞ്ഞതും.,
voices,voices.hero.lede,"Active participation came from healthcare, policy, industry, community organisations, technology, and lived experience.","ആരോഗ്യ സംരക്ഷണം, നയം, വ്യവസായം, കമ്മ്യൂണിറ്റി സംഘടനകൾ, സാങ്കേതികവിദ്യ, ജീവിതാനുഭവം എന്നിവയിൽ നിന്നാണ് സജീവ പങ്കാളിത്തം ഉണ്ടായത്.",
voices,voices.filterLabel,Filter,ഫിൽട്ടർ,
voices,voices.filter.all,All,എല്ലാം,
voices,voices.filter.policy,Policy,നയം,
voices,voices.filter.clinical,Clinical,ക്ലിനിക്കൽ,
voices,voices.filter.community,Community,സമൂഹം,
voices,voices.filter.industry,Industry,വ്യവസായം,
voices,voices.filter.tech,Tech,ടെക്,
voices,voices.shownSingular,{n} voice shown,{n} ശബ്ദം കാണിച്ചിരിക്കുന്നു,Screen-reader live region
voices,voices.shownPlural,{n} voices shown,{n} ശബ്ദങ്ങൾ കാണിച്ചിരിക്കുന്നു,
voices,voices.cta.title,Find where your capability fits.,നിങ്ങളുടെ കഴിവ് എവിടെയാണ് യോജിക്കുന്നതെന്ന് കണ്ടെത്തുക.,
voices,voices.cta.body,"Six engagement pathways, mapped to the five Star Model groups. Pick the one that matches what you can bring.",അഞ്ച് സ്റ്റാർ മോഡൽ ഗ്രൂപ്പുകളിലേക്ക് മാപ്പ് ചെയ്ത ആറ് ഇടപഴകൽ പാതകൾ. നിങ്ങൾക്ക് കൊണ്ടുവരാൻ കഴിയുന്നതിനോട് പൊരുത്തപ്പെടുന്ന ഒന്ന് തിരഞ്ഞെടുക്കുക.,
voices,voices.cta.button,Engagement pathways,ഇടപെടൽ പാതകൾ,
# === ENGAGE PAGE ===,,,,
engage,engage.meta.title,Engage,ഇടപെടുക,
engage,engage.hero.kicker,6 pathways,6 പാതകൾ,
engage,engage.hero.titlePrefix,"Where you fit,","നിങ്ങൾക്ക് ചേരുന്നിടത്ത്,",
engage,engage.hero.titleItalic,and what to do next.,പിന്നെ എന്ത് ചെയ്യണം.,
engage,engage.hero.lede,"Many roles, many pathways, one network. Each pathway below maps to one of the five Star Model groups.","നിരവധി റോളുകൾ, നിരവധി പാതകൾ, ഒരു ശൃംഖല. താഴെയുള്ള ഓരോ പാതയും അഞ്ച് സ്റ്റാർ മോഡൽ ഗ്രൂപ്പുകളിൽ ഒന്നിലേക്ക് മാപ്പ് ചെയ്യുന്നു.",
engage,engage.inline.prefix,Already know what you bring?,നീ എന്താണ് കൊണ്ടുവരുന്നതെന്ന് ഇതിനകം അറിയാമോ?,
engage,engage.inline.label,Contact us directly,ഞങ്ങളെ നേരിട്ട് ബന്ധപ്പെടുക,
engage,engage.card.label,If you are,നിങ്ങളാണെങ്കിൽ,
engage,engage.cta.kicker,Get in touch,ബന്ധപ്പെടുക,
engage,engage.cta.titlePrefix,Bring your capability -,നിങ്ങളുടെ കഴിവ് കൊണ്ടുവരിക -,
engage,engage.cta.titleItalic,the network will route it.,നെറ്റ്‌വർക്ക് അതിനെ റൂട്ട് ചെയ്യും.,
engage,engage.cta.body,"Reach IMA Cochin to begin a conversation. Specify which Star Model group you align with, and what you can contribute - funds, people, materials, software, or simply your block of homes.","ഒരു സംഭാഷണം ആരംഭിക്കാൻ IMA കൊച്ചിയിൽ എത്തുക. നിങ്ങൾ ഏത് സ്റ്റാർ മോഡൽ ഗ്രൂപ്പുമായി യോജിച്ചു പ്രവർത്തിക്കുന്നു എന്നും നിങ്ങൾക്ക് എന്ത് സംഭാവന നൽകാമെന്നും വ്യക്തമാക്കുക - ഫണ്ടുകൾ, ആളുകൾ, മെറ്റീരിയലുകൾ, സോഫ്റ്റ്‌വെയർ, അല്ലെങ്കിൽ നിങ്ങളുടെ വീടുകളുടെ ബ്ലോക്ക് മാത്രം.",
engage,engage.cta.button,Contact IMA Cochin,ഐഎംഎ കൊച്ചിനെ ബന്ധപ്പെടുക,
# === ABOUT PAGE ===,,,,
about,about.meta.title,About,കുറിച്ച്,
about,about.hero.kicker,Challenges · FAQ · Glossary,വെല്ലുവിളികൾ · പതിവ് ചോദ്യങ്ങൾ · ഗ്ലോസറി,
about,about.hero.titlePrefix,The questions that,ആ ചോദ്യങ്ങൾ,
about,about.hero.titleItalic,come up first.,ആദ്യം വരൂ.,
about,about.hero.lede,"Three strategic challenges, the operational questions that surface in executive committees, and a short reference for terms used throughout.","മൂന്ന് തന്ത്രപരമായ വെല്ലുവിളികൾ, എക്സിക്യൂട്ടീവ് കമ്മിറ്റികളിൽ ഉയർന്നുവരുന്ന പ്രവർത്തനപരമായ ചോദ്യങ്ങൾ, എല്ലായിടത്തും ഉപയോഗിക്കുന്ന പദങ്ങളുടെ ഒരു ചെറിയ പരാമർശം.",
about,about.challenges.kicker,Strategic challenges,തന്ത്രപരമായ വെല്ലുവിളികൾ,
about,about.challenges.title,"Three challenges, framed by Rajeev Sadanandan IAS.",രാജീവ് സദാനന്ദൻ ഐഎഎസ് രൂപപ്പെടുത്തിയ മൂന്ന് വെല്ലുവിളികൾ.,
about,about.challenges.quote,The ideas presented by IMA resonate with the needs of the broader community. Sector-wise discussions should now be undertaken and consolidated into the final project proposal.,ഐ‌എം‌എ അവതരിപ്പിക്കുന്ന ആശയങ്ങൾ വിശാലമായ സമൂഹത്തിന്റെ ആവശ്യങ്ങളുമായി പ്രതിധ്വനിക്കുന്നു. മേഖലാടിസ്ഥാനത്തിലുള്ള ചർച്ചകൾ ഇപ്പോൾ ഏറ്റെടുത്ത് അന്തിമ പദ്ധതി നിർദ്ദേശത്തിൽ സംയോജിപ്പിക്കണം.,
about,about.challenges.attribution,"Rajeev Sadanandan IAS · Former Health Secretary, Kerala","രാജീവ് സദാനന്ദൻ ഐ.എ.എസ് · മുൻ ആരോഗ്യ സെക്രട്ടറി, കേരളം",
about,about.faq.kicker,Frequently asked,പതിവായി ചോദിക്കുന്നത്,
about,about.faq.title,Operational questions that come up first.,ആദ്യം വരുന്ന പ്രവർത്തനപരമായ ചോദ്യങ്ങൾ.,
about,about.glossary.kicker,Glossary,പദാവലി,
about,about.glossary.title,A short reference for the terms used throughout.,ഉടനീളം ഉപയോഗിച്ചിരിക്കുന്ന പദങ്ങളുടെ ഒരു ചെറിയ റഫറൻസ്.,
about,about.glossary.searchLabel,Search terms,തിരയൽ പദങ്ങൾ,
about,about.glossary.searchPlaceholder,"Try ""SPV"", ""EMR"", ""Arike""…","""SPV"", ""EMR"", ""Arike"" എന്നിവ പരീക്ഷിച്ചു നോക്കൂ...",
about,about.glossary.empty,No terms match that search.,ആ തിരയലുമായി പൊരുത്തപ്പെടുന്ന പദങ്ങളൊന്നുമില്ല.,
about,about.glossary.shownSingular,{n} term shown,{n} എന്ന പദം കാണിച്ചിരിക്കുന്നു,
about,about.glossary.shownPlural,{n} terms shown,{n} പദങ്ങൾ കാണിച്ചിരിക്കുന്നു,
# === CONTENT · PRINCIPLES (5) ===,,,,
content,principles.1.title,Home as the unit of care,പരിചരണത്തിന്റെ യൂണിറ്റായി വീട്,
content,principles.1.body,"Healthcare is delivered closer to people's homes, supported by trained caregivers and community networks.","പരിശീലനം ലഭിച്ച പരിചരണകരുടെയും കമ്മ്യൂണിറ്റി നെറ്റ്‌വർക്കുകളുടെയും പിന്തുണയോടെ, ആരോഗ്യ സംരക്ഷണം ആളുകളുടെ വീടുകൾക്ക് അടുത്ത് എത്തിക്കുന്നു.",
content,principles.2.title,Professional ownership,പ്രൊഫഷണൽ ഉടമസ്ഥാവകാശം,
content,principles.2.body,"Healthcare professionals take responsibility for defined communities, reviving the family doctor relationship.","കുടുംബ ഡോക്ടർ ബന്ധം പുനരുജ്ജീവിപ്പിച്ചുകൊണ്ട്, നിർവചിക്കപ്പെട്ട സമൂഹങ്ങളുടെ ഉത്തരവാദിത്തം ആരോഗ്യ സംരക്ഷണ വിദഗ്ധർ ഏറ്റെടുക്കുന്നു.",
content,principles.3.title,Empowered communities,ശാക്തീകരിക്കപ്പെട്ട സമൂഹങ്ങൾ,
content,principles.3.body,"Communities participate actively in care delivery, not merely as recipients but as co-creators.","പരിചരണ വിതരണത്തിൽ സമൂഹങ്ങൾ സജീവമായി പങ്കെടുക്കുന്നു, കേവലം സ്വീകർത്താക്കൾ എന്ന നിലയിൽ മാത്രമല്ല, സഹ-സ്രഷ്ടാക്കൾ എന്ന നിലയിലും.",
content,principles.4.title,Seamless coordination,സുഗമമായ ഏകോപനം,
content,principles.4.body,"Technology enables coordination between stakeholders, integrating EMR, CMR, and open platforms.","സാങ്കേതികവിദ്യ പങ്കാളികൾ തമ്മിലുള്ള ഏകോപനം പ്രാപ്തമാക്കുന്നു, EMR, CMR, ഓപ്പൺ പ്ലാറ്റ്‌ഫോമുകൾ എന്നിവ സംയോജിപ്പിക്കുന്നു.",
content,principles.5.title,Equitable access,തുല്യ പ്രവേശനം,
content,principles.5.body,"Healthcare remains equitable, accessible, and affordable, with cross-subsidy supporting vulnerable populations.","ക്രോസ്-സബ്‌സിഡി ദുർബല ജനവിഭാഗങ്ങളെ പിന്തുണയ്ക്കുന്നതിനൊപ്പം, ആരോഗ്യ സംരക്ഷണം തുല്യവും, ആക്‌സസ് ചെയ്യാവുന്നതും, താങ്ങാനാവുന്നതുമായി തുടരുന്നു.",
# === CONTENT · STAKEHOLDERS (5) ===,,,,
content,stakeholders.hcp.label,Health Care Professionals,ആരോഗ്യ പരിപാലന പ്രൊഫഷണലുകൾ,
content,stakeholders.hcp.group,Clinical,ക്ലിനിക്കൽ,
content,stakeholders.hcp.body,"The clinical anchor of the network, organised by district and integrated through IMA.",ജില്ല സംഘടിപ്പിച്ചതും ഐ.എം.എ. വഴി സംയോജിപ്പിച്ചതുമായ ശൃംഖലയുടെ ക്ലിനിക്കൽ ആങ്കർ.,
content,stakeholders.hcp.members,"Medical doctors, specialist associations, dentists, nurses, therapists, technicians.","മെഡിക്കൽ ഡോക്ടർമാർ, സ്പെഷ്യലിസ്റ്റ് അസോസിയേഷനുകൾ, ദന്തഡോക്ടർമാർ, നഴ്‌സുമാർ, തെറാപ്പിസ്റ്റുകൾ, ടെക്‌നീഷ്യൻമാർ.",
content,stakeholders.hcp.tagline,The clinical anchor.,ക്ലിനിക്കൽ ആങ്കർ.,
content,stakeholders.hcp.metricLabel,IMA members in Kerala,കേരളത്തിലെ ഐ.എം.എ അംഗങ്ങൾ,
content,stakeholders.lsg.label,Local Self Government,തദ്ദേശ സ്വയംഭരണം,
content,stakeholders.lsg.group,Governance,ഭരണം,
content,stakeholders.lsg.body,Connects the network formally to public health infrastructure.,പൊതുജനാരോഗ്യ അടിസ്ഥാന സൗകര്യങ്ങളുമായി നെറ്റ്‌വർക്കിനെ ഔപചാരികമായി ബന്ധിപ്പിക്കുന്നു.,
