section,key,english,malayalam,notes
content,stakeholders.lsg.members,"District Panchayat, Municipal bodies, ASHA workers, Community Nurses, PHC Medical Officers, ward members.","ജില്ലാ പഞ്ചായത്ത്, മുനിസിപ്പൽ സ്ഥാപനങ്ങൾ, ആശാ വർക്കർമാർ, കമ്മ്യൂണിറ്റി നഴ്‌സുമാർ, പിഎച്ച്‌സി മെഡിക്കൽ ഓഫീസർമാർ, വാർഡ് അംഗങ്ങൾ.",
content,stakeholders.lsg.tagline,The public health spine.,പൊതുജനാരോഗ്യ നട്ടെല്ല്.,
content,stakeholders.lsg.metricLabel,panchayats statewide,സംസ്ഥാനമൊട്ടാകെയുള്ള പഞ്ചായത്തുകൾ,
content,stakeholders.neigh.label,Neighbourhood,അയൽപ്പക്കം,
content,stakeholders.neigh.group,Community,സമൂഹം,
content,stakeholders.neigh.body,"The day-to-day fabric of mutual support, where care is given and received among people who already know each other.",പരസ്പരം അറിയാവുന്ന ആളുകൾക്കിടയിൽ പരിചരണം നൽകുകയും സ്വീകരിക്കുകയും ചെയ്യുന്ന പരസ്പര പിന്തുണയുടെ ദൈനംദിന ഘടന.,
content,stakeholders.neigh.members,Residents' Associations and Flat Owners' Associations.,റസിഡന്റ്സ് അസോസിയേഷനുകളും ഫ്ലാറ്റ് ഓണേഴ്‌സ് അസോസിയേഷനുകളും.,
content,stakeholders.neigh.tagline,Where care actually happens.,പരിചരണം യഥാർത്ഥത്തിൽ സംഭവിക്കുന്നിടത്ത്.,
content,stakeholders.neigh.metricLabel,households per cluster,ക്ലസ്റ്റർ പ്രകാരം വീടുകൾ,
content,stakeholders.sso.label,Social Service Organisations,സാമൂഹിക സേവന സംഘടനകൾ,
content,stakeholders.sso.group,Social,സാമൂഹികം,
content,stakeholders.sso.body,Carry decades of trust and experience in community work.,കമ്മ്യൂണിറ്റി പ്രവർത്തനങ്ങളിൽ പതിറ്റാണ്ടുകളുടെ വിശ്വാസവും പരിചയവും വഹിക്കുക.,
content,stakeholders.sso.members,"Charitable trusts, palliative bodies, social service groups already embedded in care delivery.","ചാരിറ്റബിൾ ട്രസ്റ്റുകൾ, പാലിയേറ്റീവ് ബോഡികൾ, സാമൂഹിക സേവന ഗ്രൂപ്പുകൾ എന്നിവ ഇതിനകം പരിചരണ വിതരണത്തിൽ ഉൾപ്പെടുത്തിയിട്ടുണ്ട്.",
content,stakeholders.sso.tagline,Decades of community work.,പതിറ്റാണ്ടുകളുടെ സമൂഹ പ്രവർത്തനം.,
content,stakeholders.sso.metricLabel,years of palliative trust,പാലിയേറ്റീവ് ട്രസ്റ്റിന്റെ വർഷങ്ങൾ,
content,stakeholders.biz.label,Foundations & Trade Associations,ഫൗണ്ടേഷനുകളും ട്രേഡ് അസോസിയേഷനുകളും,
content,stakeholders.biz.group,Business,ബിസിനസ്,
content,stakeholders.biz.body,"Brought in as partners and co-creators rather than donors alone, with leaders sitting as ex-officio members of the SPV.","ദാതാക്കളെ മാത്രമായി കണക്കാക്കുന്നതിനുപകരം പങ്കാളികളായും സഹ-സ്രഷ്ടാക്കളായും കൊണ്ടുവന്നു, നേതാക്കൾ എസ്പിവിയുടെ എക്സ്-ഒഫീഷ്യോ അംഗങ്ങളായി ഇരിക്കുന്നു.",
content,stakeholders.biz.members,Business-derived foundations and trade bodies.,ബിസിനസ്സിൽ നിന്നുള്ള ഫൗണ്ടേഷനുകളും വ്യാപാര സ്ഥാപനങ്ങളും.,
content,stakeholders.biz.tagline,"Co-creators, not just donors.","ദാതാക്കൾ മാത്രമല്ല, സഹ-സ്രഷ്ടാക്കളും.",
content,stakeholders.biz.metricLabel,ex-officio SPV seats,എക്സ്-ഒഫീഷ്യോ എസ്‌പിവി സീറ്റുകൾ,
content,starModel.panel.membersLabel,Members,അംഗങ്ങൾ,
content,starModel.panel.auto,Auto,ഓട്ടോ,
content,starModel.panel.paused,Paused,താൽക്കാലികമായി നിർത്തി,
# === CONTENT · THREE STEPS ===,,,,
content,threeSteps.1.title,Identify care needs,പരിചരണ ആവശ്യങ്ങൾ തിരിച്ചറിയുക,
content,threeSteps.1.body,"Map the actual care needs of each community, household by household. Move from assumption to evidence.",ഓരോ കുടുംബത്തിന്റെയും യഥാർത്ഥ പരിചരണ ആവശ്യങ്ങൾ ഓരോ കുടുംബമായി മാപ്പ് ചെയ്യുക. അനുമാനത്തിൽ നിന്ന് തെളിവുകളിലേക്ക് നീങ്ങുക.,
content,threeSteps.2.title,Map existing services,നിലവിലുള്ള സേവനങ്ങൾ മാപ്പ് ചെയ്യുക,
content,threeSteps.2.body,"Inventory current healthcare, palliative, and community capacity already operating in the geography.","ഭൂമിശാസ്ത്രത്തിൽ ഇതിനകം പ്രവർത്തിക്കുന്ന നിലവിലെ ആരോഗ്യ സംരക്ഷണം, പാലിയേറ്റീവ്, കമ്മ്യൂണിറ്റി ശേഷി എന്നിവ ഇൻവെന്ററി ചെയ്യുക.",
content,threeSteps.3.title,Assess the gaps,വിടവുകൾ വിലയിരുത്തുക,
content,threeSteps.3.body,"Identify gaps in care delivery, scheduling, and resource availability. The gap analysis becomes the brief.","പരിചരണ വിതരണം, ഷെഡ്യൂളിംഗ്, വിഭവ ലഭ്യത എന്നിവയിലെ വിടവുകൾ തിരിച്ചറിയുക. വിടവ് വിശകലനം ചുരുക്കമായി മാറുന്നു.",
# === CONTENT · TRACKS (5) ===,,,,
content,tracks.1.title,Visioning Workshop & Concurrence from Community Leadership,വിഷനിംഗ് വർക്ക്‌ഷോപ്പും കമ്മ്യൂണിറ്റി നേതൃത്വത്തിന്റെ സമ്മതവും,
content,tracks.1.summary,"Sponsors, trade body leaders, and IMA leaders convened to discuss and decide on moving forward, reaffirmed principles, and agreed on next steps.","സ്പോൺസർമാർ, ട്രേഡ് ബോഡി നേതാക്കൾ, ഐഎംഎ നേതാക്കൾ എന്നിവർ യോഗം ചേർന്ന് മുന്നോട്ട് പോകുന്നതിനെക്കുറിച്ച് ചർച്ച ചെയ്യുകയും തീരുമാനിക്കുകയും ചെയ്തു, തത്വങ്ങൾ ആവർത്തിച്ച് ഉറപ്പിച്ചു, അടുത്ത ഘട്ടങ്ങളെക്കുറിച്ച് യോജിച്ചു.",
content,tracks.1.output,"Formation of the Special Purpose Vehicle (SPV), led by IMA, with sponsors as core members and trade association leaders as ex-officio members.",സ്പോൺസർമാരെ കോർ അംഗങ്ങളായും ട്രേഡ് അസോസിയേഷൻ നേതാക്കൾ എക്സ്-ഒഫീഷ്യോ അംഗങ്ങളായും ഉൾപ്പെടുത്തി ഐഎംഎ നയിക്കുന്ന സ്പെഷ്യൽ പർപ്പസ് വെഹിക്കിൾ (എസ്പിവി) രൂപീകരണം.,
content,tracks.1.point1,Principles reaffirmed and design ideas shared.,തത്വങ്ങൾ വീണ്ടും ഉറപ്പിക്കുകയും ഡിസൈൻ ആശയങ്ങൾ പങ്കുവെക്കുകയും ചെയ്തു.,
content,tracks.1.point2,Trade associations awaiting clarity on actions and operating model.,പ്രവർത്തനങ്ങളെയും പ്രവർത്തന മാതൃകയെയും കുറിച്ചുള്ള വ്യക്തതയ്ക്കായി കാത്തിരിക്കുന്ന വ്യാപാര സംഘടനകൾ.,
content,tracks.1.point3,SPV converts intention into accountable structure.,എസ്‌പി‌വി ഉദ്ദേശ്യത്തെ ഉത്തരവാദിത്ത ഘടനയാക്കി മാറ്റുന്നു.,
content,tracks.2.title,Strategy Deployment & the 100-Day Action Plan,തന്ത്ര വിന്യാസവും 100 ദിവസത്തെ കർമ്മ പദ്ധതിയും,
content,tracks.2.summary,"Coordination committee meetings across districts, beginning with Malappuram, Ernakulam, Kottayam, and Thiruvananthapuram.","മലപ്പുറം, എറണാകുളം, കോട്ടയം, തിരുവനന്തപുരം തുടങ്ങി ജില്ലകളിലെ ഏകോപന സമിതി യോഗങ്ങൾ.",
content,tracks.2.output,"A unified dashboard capturing palliative + primary healthcare, donations, and quantity/quality gaps.","പാലിയേറ്റീവ് + പ്രാഥമിക ആരോഗ്യ സംരക്ഷണം, സംഭാവനകൾ, അളവ്/ഗുണനിലവാര വിടവുകൾ എന്നിവ പകർത്തുന്ന ഒരു ഏകീകൃത ഡാഷ്‌ബോർഡ്.",
content,tracks.2.point1,"District meetings bring major donors, home-care heads, and trade leaders together.","ജില്ലാ യോഗങ്ങൾ പ്രധാന ദാതാക്കളെയും, ഹോം-കെയർ മേധാവികളെയും, വ്യാപാര നേതാക്കളെയും ഒരുമിച്ച് കൊണ്ടുവരുന്നു.",
content,tracks.2.point2,Roll out interface systems for identifying care seekers and raising resources.,പരിചരണം തേടുന്നവരെ തിരിച്ചറിയുന്നതിനും വിഭവങ്ങൾ ശേഖരിക്കുന്നതിനുമായി ഇന്റർഫേസ് സംവിധാനങ്ങൾ വികസിപ്പിക്കുക.,
content,tracks.2.point3,"Care planning, scheduling, and family empowerment delivered by professionals.","പരിചരണ ആസൂത്രണം, ഷെഡ്യൂളിംഗ്, കുടുംബ ശാക്തീകരണം എന്നിവ പ്രൊഫഷണലുകൾ നൽകുന്നു.",
content,tracks.3.title,Gap Assessment & Care Program Building,ഗ്യാപ് അസസ്‌മെന്റ് & കെയർ പ്രോഗ്രാം ബിൽഡിംഗ്,
content,tracks.3.summary,Coordination structures bring the medical fraternity into community health care across three layers.,ഏകോപന ഘടനകൾ മെഡിക്കൽ സാഹോദര്യത്തെ മൂന്ന് തലങ്ങളിലായി കമ്മ്യൂണിറ്റി ഹെൽത്ത് കെയറിലേക്ക് കൊണ്ടുവരുന്നു.,
content,tracks.3.output,"Initial deployment across 100 places in Kerala, pioneered at the district level.","കേരളത്തിലെ 100 സ്ഥലങ്ങളിൽ പ്രാരംഭ വിന്യാസം, ജില്ലാ തലത്തിൽ തുടക്കമിട്ടു.",
content,tracks.3.point1,"Hospitals - specialist panels, super-specialist referral chains, bio-cluster model at district scale.","ആശുപത്രികൾ - സ്പെഷ്യലിസ്റ്റ് പാനലുകൾ, സൂപ്പർ-സ്പെഷ്യലിസ്റ്റ് റഫറൽ ശൃംഖലകൾ, ജില്ലാ തലത്തിൽ ബയോ-ക്ലസ്റ്റർ മാതൃക.",
content,tracks.3.point2,"Family Clinics - empowered with digital systems, escalation, home-care integration, logistics.","ഫാമിലി ക്ലിനിക്കുകൾ - ഡിജിറ്റൽ സംവിധാനങ്ങൾ, വർദ്ധനവ്, ഹോം-കെയർ സംയോജനം, ലോജിസ്റ്റിക്സ് എന്നിവയാൽ ശാക്തീകരിക്കപ്പെട്ടിരിക്കുന്നു.",
content,tracks.3.point3,"Neighbourhood Systems - HCP coordination, psychosocial support, community engagement.","അയൽപക്ക സംവിധാനങ്ങൾ - എച്ച്.സി.പി ഏകോപനം, മാനസിക സാമൂഹിക പിന്തുണ, സമൂഹ ഇടപെടൽ.",
content,tracks.4.title,Capacity Building at IMA,ഐഎംഎയിലെ ശേഷി വികസനം,
content,tracks.4.summary,Five concrete management capabilities developed as the operating core.,പ്രവർത്തന കേന്ദ്രമായി അഞ്ച് മൂർത്തമായ മാനേജ്മെന്റ് കഴിവുകൾ വികസിപ്പിച്ചെടുത്തു.,
content,tracks.4.output,"An IMA capable of inspiring health, mentoring practitioners, and ensuring respite for caregivers.","ആരോഗ്യത്തെ പ്രചോദിപ്പിക്കാനും, പ്രാക്ടീഷണർമാരെ മെന്റർ ചെയ്യാനും, പരിചരണം നൽകുന്നവർക്ക് ആശ്വാസം ഉറപ്പാക്കാനും കഴിവുള്ള ഒരു IMA.",
content,tracks.4.point1,Capacity Map of the State - hospitals around geographical converging points; outreach time as metric.,സംസ്ഥാനത്തിന്റെ ശേഷി ഭൂപടം - ഭൂമിശാസ്ത്രപരമായ ഒത്തുചേരൽ പോയിന്റുകൾക്ക് ചുറ്റുമുള്ള ആശുപത്രികൾ; മെട്രിക് ആയി ഔട്ട്റീച്ച് സമയം.,
content,tracks.4.point2,Speciality Department Distribution - no patient or specialist travels more than 25 km.,സ്പെഷ്യാലിറ്റി ഡിപ്പാർട്ട്മെന്റ് ഡിസ്ട്രിബ്യൂഷൻ - ഒരു രോഗിയോ സ്പെഷ്യലിസ്റ്റോ 25 കിലോമീറ്ററിൽ കൂടുതൽ സഞ്ചരിക്കരുത്.,
content,tracks.4.point3,Information System - compassionate flow of patient information from home to specialist.,വിവര സംവിധാനം - വീട്ടിൽ നിന്ന് സ്പെഷ്യലിസ്റ്റിലേക്ക് രോഗിയുടെ വിവരങ്ങൾ കാരുണ്യപൂർവ്വം എത്തിക്കുന്ന സംവിധാനം.,
content,tracks.4.point4,Leadership Among Professionals - each practitioner becomes a social and strategic leader.,പ്രൊഫഷണലുകൾക്കിടയിൽ നേതൃത്വം - ഓരോ പ്രാക്ടീഷണറും സാമൂഹികവും തന്ത്രപരവുമായ നേതാവായി മാറുന്നു.,
content,tracks.4.point5,"Inventory Management - best medicines and materials, sourced statewide for critical cases.",ഇൻവെന്ററി മാനേജ്മെന്റ് - ഗുരുതരമായ കേസുകൾക്കായി സംസ്ഥാനവ്യാപകമായി ലഭ്യമാക്കുന്ന മികച്ച മരുന്നുകളും വസ്തുക്കളും.,
content,tracks.5.title,Star Model · Building District Coordination Committees,സ്റ്റാർ മോഡൽ · ജില്ലാ ഏകോപന സമിതികൾ നിർമ്മിക്കൽ,
content,tracks.5.summary,Activate and integrate the five stakeholder groups at the district level.,ജില്ലാ തലത്തിൽ അഞ്ച് സ്റ്റേക്ക്‌ഹോൾഡർ ഗ്രൂപ്പുകളെ സജീവമാക്കുകയും സംയോജിപ്പിക്കുകയും ചെയ്യുക.,
content,tracks.5.output,"Functional district committees connecting government, corporate, trade, HCP, LSG, and neighbourhood layers.","സർക്കാർ, കോർപ്പറേറ്റ്, വ്യാപാരം, എച്ച്.സി.പി, തദ്ദേശ സ്വയംഭരണ സ്ഥാപനങ്ങൾ, അയൽപക്ക തലങ്ങളെ ബന്ധിപ്പിക്കുന്ന പ്രവർത്തനപരമായ ജില്ലാ കമ്മിറ്റികൾ.",
content,tracks.5.point1,"Trade Associations - meet executive committees, collect district lists, assign two state leads.","ട്രേഡ് അസോസിയേഷനുകൾ - എക്സിക്യൂട്ടീവ് കമ്മിറ്റികൾ സന്ദർശിക്കുക, ജില്ലാ ലിസ്റ്റുകൾ ശേഖരിക്കുക, രണ്ട് സംസ്ഥാന ലീഡുകളെ നിയോഗിക്കുക.",
content,tracks.5.point2,"HCP Engagement - doctors, specialists, dentists, nurses, therapists, technicians coordinated by district.","എച്ച്സിപി ഇടപെടൽ - ഡോക്ടർമാർ, സ്പെഷ്യലിസ്റ്റുകൾ, ദന്തഡോക്ടർമാർ, നഴ്‌സുമാർ, തെറാപ്പിസ്റ്റുകൾ, ടെക്‌നീഷ്യൻമാർ എന്നിവർ ജില്ലയുടെ അടിസ്ഥാനത്തിൽ ഏകോപിപ്പിക്കപ്പെടുന്നു.",
content,tracks.5.point3,LSG Channel - engagement via District Panchayat Presidents and Municipal bodies.,എൽഎസ്ജി ചാനൽ - ജില്ലാ പഞ്ചായത്ത് പ്രസിഡന്റുമാർ വഴിയും മുനിസിപ്പൽ ബോഡികൾ വഴിയും ഇടപെടൽ.,
content,tracks.5.point4,Neighbourhood Layer - Residents' and Flat Owners' Associations mapped and integrated.,അയൽപക്ക പാളി - താമസക്കാരുടെയും ഫ്ലാറ്റ് ഉടമകളുടെയും അസോസിയേഷനുകൾ മാപ്പ് ചെയ്ത് സംയോജിപ്പിച്ചിരിക്കുന്നു.,
# === CONTENT · MILESTONES (9) ===,,,,
content,milestones.1.title,Form District Coordination Committees,ജില്ലാ ഏകോപന സമിതികൾ രൂപീകരിക്കുക.,
content,milestones.1.body,"Replicate the Kochi model across all districts. Each committee includes trade association leaders, community foundation leaders, and IMA leaders.","കൊച്ചി മാതൃക എല്ലാ ജില്ലകളിലും പകർത്തുക. ഓരോ കമ്മിറ്റിയിലും ട്രേഡ് അസോസിയേഷൻ നേതാക്കൾ, കമ്മ്യൂണിറ്റി ഫൗണ്ടേഷൻ നേതാക്കൾ, ഐഎംഎ നേതാക്കൾ എന്നിവർ ഉൾപ്പെടുന്നു.",
content,milestones.2.title,Form the SPV,SPV രൂപീകരിക്കുക,
content,milestones.2.body,"Resolutions sought from IMA State and IMA Cochin to form an SPV, with foundation reps and trade leaders as ex-officio members.",ഫൗണ്ടേഷൻ പ്രതിനിധികളും വ്യാപാര നേതാക്കളും എക്സ്-ഒഫീഷ്യോ അംഗങ്ങളായി ഒരു എസ്‌പി‌വി രൂപീകരിക്കുന്നതിന് ഐ‌എം‌എ സ്റ്റേറ്റിൽ നിന്നും ഐ‌എം‌എ കൊച്ചിനിൽ നിന്നും പ്രമേയങ്ങൾ ആവശ്യപ്പെട്ടു.,
content,milestones.3.title,Anchor IMA District Leadership,ആങ്കർ ഐഎംഎ ജില്ലാ നേതൃത്വം,
content,milestones.3.body,IMA district leaders nominate an anchor and team. Specialist association leaders form the basis of the specialist panel.,IMA ജില്ലാ നേതാക്കൾ ഒരു അവതാരകനെയും ടീമിനെയും നാമനിർദ്ദേശം ചെയ്യുന്നു. സ്പെഷ്യലിസ്റ്റ് അസോസിയേഷൻ നേതാക്കളാണ് സ്പെഷ്യലിസ്റ്റ് പാനലിന്റെ അടിസ്ഥാനം.,
content,milestones.4.title,Map Healthcare Gaps,ആരോഗ്യ സംരക്ഷണ വിടവുകൾ മാപ്പ് ചെയ്യുക,
content,milestones.4.body,"A district-by-district inventory of where care does not reach, falls short, or duplicates.","പരിചരണം എത്താത്തതോ, പോരായ്മയുള്ളതോ, അല്ലെങ്കിൽ തനിപ്പകർപ്പുകൾ ഉള്ളതോ ആയ സ്ഥലങ്ങളുടെ ജില്ല തിരിച്ചുള്ള പട്ടിക.",
content,milestones.5.title,Budget the Gaps,ബജറ്റ് വിടവുകൾ,
content,milestones.5.body,Convert the gap inventory into financial requirements per district and care category.,"ജില്ല, പരിചരണ വിഭാഗം എന്നിവയനുസരിച്ചുള്ള സാമ്പത്തിക ആവശ്യകതകളാക്കി വിടവ് ഇൻവെന്ററി മാറ്റുക.",
content,milestones.6.title,Mobilise Resources,വിഭവങ്ങൾ സമാഹരിക്കുക,
content,milestones.6.body,"Secure the three resource categories required to operate: funds, people engagements, materials.","പ്രവർത്തിക്കാൻ ആവശ്യമായ മൂന്ന് വിഭവ വിഭാഗങ്ങൾ സുരക്ഷിതമാക്കുക: ഫണ്ടുകൾ, ആളുകളുടെ ഇടപെടലുകൾ, വസ്തുക്കൾ.",
content,milestones.7.title,Deploy to Build,നിർമ്മിക്കാൻ വിന്യസിക്കുക,
content,milestones.7.body,"Convert resources into operational footprint: capacity, staffing, capability.","വിഭവങ്ങളെ പ്രവർത്തനപരമായ കാൽപ്പാടുകളാക്കി മാറ്റുക: ശേഷി, സ്റ്റാഫ്, ശേഷി.",
content,milestones.8.title,Report Care Coverage,പരിചരണ കവറേജ് റിപ്പോർട്ട് ചെയ്യുക,
content,milestones.8.body,"Track operational performance: volume, efficiency, quality.","പ്രവർത്തന പ്രകടനം ട്രാക്ക് ചെയ്യുക: വ്യാപ്തം, കാര്യക്ഷമത, ഗുണമേന്മ.",
content,milestones.9.title,Measure Societal Impact,സാമൂഹിക ആഘാതം അളക്കുക,
content,milestones.9.body,"Track population indicators: poverty from out-of-pocket expense, dignity, children/elderly reach, death at home, reduction in unnecessary C-sections.","ജനസംഖ്യാ സൂചകങ്ങൾ ട്രാക്ക് ചെയ്യുക: സ്വന്തം ചെലവിൽ നിന്നുള്ള ദാരിദ്ര്യം, അന്തസ്സ്, കുട്ടികൾ/വാർദ്ധക്യസഹജമായ അവസ്ഥ, വീട്ടിൽ മരണം, അനാവശ്യമായ സി-സെക്ഷനുകളുടെ കുറവ്.",
# === CONTENT · 100-DAY PLAN (6) ===,,,,
content,hundredDay.1.title,Identify a pilot location,ഒരു പൈലറ്റ് ലൊക്കേഷൻ തിരിച്ചറിയുക,
content,hundredDay.1.body,Diverse demographic representation; demonstrates the model across socio-economic strata.,വൈവിധ്യമാർന്ന ജനസംഖ്യാ പ്രാതിനിധ്യം; സാമൂഹിക-സാമ്പത്തിക തലങ്ങളിലുടനീളം മാതൃക പ്രകടമാക്കുന്നു.,
content,hundredDay.2.title,Map human resources & community networks,മാനവ വിഭവശേഷിയും കമ്മ്യൂണിറ്റി നെറ്റ്‌വർക്കുകളും മാപ്പ് ചെയ്യുക,
content,hundredDay.2.body,"Inventory of healthcare professionals, volunteers, and community institutions in the pilot geography.","പൈലറ്റ് ഭൂമിശാസ്ത്രത്തിൽ ആരോഗ്യ സംരക്ഷണ പ്രൊഫഷണലുകൾ, സന്നദ്ധപ്രവർത്തകർ, കമ്മ്യൂണിറ്റി സ്ഥാപനങ്ങൾ എന്നിവയുടെ ഇൻവെന്ററി.",
content,hundredDay.3.title,Build the digital infrastructure framework,ഡിജിറ്റൽ ഇൻഫ്രാസ്ട്രക്ചർ ചട്ടക്കൂട് നിർമ്മിക്കുക,
content,hundredDay.3.body,"Coordination dashboard and EMR + CMR integration, leveraging Open Health Care Network.",ഓപ്പൺ ഹെൽത്ത് കെയർ നെറ്റ്‌വർക്കിനെ പ്രയോജനപ്പെടുത്തി കോർഡിനേഷൻ ഡാഷ്‌ബോർഡും ഇഎംആർ + സിഎംആർ സംയോജനവും.,
content,hundredDay.4.title,Develop training modules,പരിശീലന മൊഡ്യൂളുകൾ വികസിപ്പിക്കുക,
content,hundredDay.4.body,"Training across the Star Model: HCPs, community workers, residents' associations, trade volunteers.","സ്റ്റാർ മോഡലിലുടനീളം പരിശീലനം: എച്ച്.സി.പി.മാർ, കമ്മ്യൂണിറ്റി പ്രവർത്തകർ, റസിഡന്റ്സ് അസോസിയേഷനുകൾ, ട്രേഡ് വളണ്ടിയർമാർക്ക്.",
content,hundredDay.5.title,Form the multi-stakeholder coordination forum,മൾട്ടി-സ്റ്റേക്ക്‌ഹോൾഡർ കോർഡിനേഷൻ ഫോറം രൂപീകരിക്കുക.,
content,hundredDay.5.body,The formal forum that holds the model accountable across the five stakeholder groups.,അഞ്ച് പങ്കാളി ഗ്രൂപ്പുകളിലുടനീളം മോഡലിനെ ഉത്തരവാദിത്തപ്പെടുത്തുന്ന ഔപചാരിക ഫോറം.,
content,hundredDay.6.title,Design volunteer engagement & resource mobilisation,വളണ്ടിയർ ഇടപെടലും വിഭവ സമാഹരണവും രൂപകൽപ്പന ചെയ്യുക,
