section,key,english,malayalam,notes
content,hundredDay.6.body,"Volunteer onboarding pathways, role definitions, and a structured resource mobilisation plan.","വളണ്ടിയർ ഓൺബോർഡിംഗ് പാതകൾ, റോൾ നിർവചനങ്ങൾ, ഒരു ഘടനാപരമായ വിഭവ സമാഹരണ പദ്ധതി.",
# === CONTENT · CHALLENGES (3) ===,,,,
content,challenges.1.title,Revival of the Family Doctor & Preventive Care,കുടുംബ ഡോക്ടറുടെയും പ്രതിരോധ പരിചരണത്തിന്റെയും പുനരുജ്ജീവനം,
content,challenges.1.point1,Reintroduce the family doctor system despite current knowledge gaps.,നിലവിലുള്ള അറിവിലെ വിടവുകൾക്കിടയിലും കുടുംബ ഡോക്ടർ സംവിധാനം വീണ്ടും അവതരിപ്പിക്കുക.,
content,challenges.1.point2,Develop curriculum and training programs.,പാഠ്യപദ്ധതിയും പരിശീലന പരിപാടികളും വികസിപ്പിക്കുക.,
content,challenges.1.point3,Introduce preventive consultations with appropriate fee models.,ഉചിതമായ ഫീസ് മാതൃകകൾ ഉപയോഗിച്ച് പ്രതിരോധ കൺസൾട്ടേഷനുകൾ അവതരിപ്പിക്കുക.,
content,challenges.1.point4,Engage with IRDAI to align insurance with preventive healthcare.,പ്രതിരോധ ആരോഗ്യ സംരക്ഷണവുമായി ഇൻഷുറൻസിനെ സംയോജിപ്പിക്കുന്നതിന് ഐആർഡിഎഐയുമായി സഹകരിക്കുക.,
content,challenges.2.title,Cost-Effective & Equitable Healthcare,ചെലവ് കുറഞ്ഞതും നീതിയുക്തവുമായ ആരോഗ്യ സംരക്ഷണം,
content,challenges.2.point1,Reduce financial burden on families; prevent healthcare-induced poverty.,കുടുംബങ്ങളുടെ മേലുള്ള സാമ്പത്തിക ഭാരം കുറയ്ക്കുക; ആരോഗ്യ സംരക്ഷണം മൂലമുണ്ടാകുന്ന ദാരിദ്ര്യം തടയുക.,
content,challenges.2.point2,Complement the limitations of the government system.,സർക്കാർ സംവിധാനത്തിന്റെ പരിമിതികളെ പൂരകമാക്കുക.,
content,challenges.2.point3,Cross-subsidy: those who can afford support those who cannot.,"ക്രോസ് സബ്സിഡി: താങ്ങാൻ കഴിയുന്നവർ, കഴിയാത്തവരെ പിന്തുണയ്ക്കുക.",
content,challenges.2.point4,Take leadership in driving systemic change.,വ്യവസ്ഥാപരമായ മാറ്റം കൊണ്ടുവരുന്നതിൽ നേതൃത്വം ഏറ്റെടുക്കുക.,
content,challenges.3.title,Lifelong Health Systems through EMR,EMR വഴിയുള്ള ആജീവനാന്ത ആരോഗ്യ സംവിധാനങ്ങൾ,
content,challenges.3.point1,"Establish health as a continuous, lifelong process.","ആരോഗ്യത്തെ തുടർച്ചയായ, ആജീവനാന്ത പ്രക്രിയയായി സ്ഥാപിക്കുക.",
content,challenges.3.point2,Lead adoption of Electronic Medical Records.,ഇലക്ട്രോണിക് മെഡിക്കൽ റെക്കോർഡുകൾ സ്വീകരിക്കുന്നതിന് നേതൃത്വം നൽകുക.,
content,challenges.3.point3,"Ensure continuity, coordination, and efficiency in care delivery.","പരിചരണ വിതരണത്തിൽ തുടർച്ച, ഏകോപനം, കാര്യക്ഷമത എന്നിവ ഉറപ്പാക്കുക.",
content,challenges.3.point4,Use the EMR backbone to coordinate the entire Star Model.,മുഴുവൻ സ്റ്റാർ മോഡലിനെയും ഏകോപിപ്പിക്കാൻ EMR ബാക്ക്ബോൺ ഉപയോഗിക്കുക.,
# === CONTENT · INSIGHTS (10) ===,,,,
content,insights.1.tag,Community,സമൂഹം,
content,insights.1.title,Strengthening community-based care,സമൂഹാടിസ്ഥാനത്തിലുള്ള പരിചരണം ശക്തിപ്പെടുത്തൽ,
content,insights.1.body,Shift from institution-centric care to community and home-based models. Palliative care in Kerala cited as a strong example.,"സ്ഥാപന കേന്ദ്രീകൃത പരിചരണത്തിൽ നിന്ന് കമ്മ്യൂണിറ്റി, ഹോം അധിഷ്ഠിത മാതൃകകളിലേക്കുള്ള മാറ്റം. കേരളത്തിലെ പാലിയേറ്റീവ് കെയർ ഒരു ശക്തമായ ഉദാഹരണമായി ചൂണ്ടിക്കാണിക്കപ്പെടുന്നു.",
content,insights.2.tag,Cohesion,ഏകീകരണം,
content,insights.2.title,Rebuilding neighbourhood networks,അയൽപക്ക ശൃംഖലകൾ പുനർനിർമ്മിക്കൽ,
content,insights.2.body,NNHC as an opportunity to rebuild social cohesion and mutual support inside communities.,സമൂഹങ്ങൾക്കുള്ളിൽ സാമൂഹിക ഐക്യവും പരസ്പര പിന്തുണയും പുനർനിർമ്മിക്കാനുള്ള അവസരമായി NNHC.,
content,insights.3.tag,Prevention,പ്രതിരോധം,
content,insights.3.title,Promotive & preventive healthcare,പ്രോത്സാഹനപരവും പ്രതിരോധപരവുമായ ആരോഗ്യ സംരക്ഷണം,
content,insights.3.body,"Embedding prevention into daily life - nutrition, activity, sleep, mental well-being. Bakery and hotel associations as touchpoints.","ദൈനംദിന ജീവിതത്തിൽ പ്രതിരോധം ഉൾപ്പെടുത്തൽ - പോഷകാഹാരം, പ്രവർത്തനം, ഉറക്കം, മാനസിക ക്ഷേമം. ബേക്കറി, ഹോട്ടൽ അസോസിയേഷനുകൾ എന്നിവ സമ്പർക്ക കേന്ദ്രങ്ങളായി.",
content,insights.4.tag,Access,ആക്സസ്,
content,insights.4.title,Infrastructure & accessibility,അടിസ്ഥാന സൗകര്യങ്ങളും പ്രവേശനക്ഷമതയും,
content,insights.4.body,"Builders Association committed to wheelchair access, wider doors and lifts, side rails - aligning urban development with care.","വീൽചെയർ സൗകര്യം, വിശാലമായ വാതിലുകളും ലിഫ്റ്റുകളും, സൈഡ് റെയിലുകളും - നഗര വികസനത്തെ ശ്രദ്ധയോടെ വിന്യസിക്കുന്നതിന് ബിൽഡേഴ്‌സ് അസോസിയേഷൻ പ്രതിജ്ഞാബദ്ധമാണ്.",
content,insights.5.tag,Clinical,ക്ലിനിക്കൽ,
content,insights.5.title,Integration of healthcare professionals,ആരോഗ്യ സംരക്ഷണ വിദഗ്ധരുടെ സംയോജനം,
content,insights.5.body,"Active doctor involvement via IMA, stronger referrals, integrated community + institutional care, training young HCPs.","ഐഎംഎ വഴിയുള്ള സജീവമായ ഡോക്ടർ ഇടപെടൽ, ശക്തമായ റഫറലുകൾ, സംയോജിത കമ്മ്യൂണിറ്റി + സ്ഥാപന പരിചരണം, യുവ എച്ച്സിപിമാരെ പരിശീലിപ്പിക്കൽ.",
content,insights.6.tag,Tech,ടെക്,
content,insights.6.title,Leveraging technology for coordination,ഏകോപനത്തിനായി സാങ്കേതികവിദ്യ പ്രയോജനപ്പെടുത്തുന്നു,
content,insights.6.body,"Unified coordination dashboard, EMR + CMR integration, open-source platforms such as Open Health Care Network.","ഏകീകൃത ഏകോപന ഡാഷ്‌ബോർഡ്, EMR + CMR സംയോജനം, ഓപ്പൺ ഹെൽത്ത് കെയർ നെറ്റ്‌വർക്ക് പോലുള്ള ഓപ്പൺ സോഴ്‌സ് പ്ലാറ്റ്‌ഫോമുകൾ.",
content,insights.7.tag,People,ആളുകൾ,
content,insights.7.title,Volunteerism & universal contribution,സന്നദ്ധപ്രവർത്തനവും സാർവത്രിക സംഭാവനയും,
content,insights.7.body,"A large pool of volunteers exists. What is needed: structured engagement, capacity building, clear role definition.","വളണ്ടിയർമാരുടെ ഒരു വലിയ കൂട്ടം നിലവിലുണ്ട്. ആവശ്യമുള്ളത്: ഘടനാപരമായ ഇടപെടൽ, ശേഷി വർദ്ധിപ്പിക്കൽ, വ്യക്തമായ റോൾ നിർവചനം.",
content,insights.8.tag,Funding,ഫണ്ടിംഗ്,
content,insights.8.title,Financial sustainability,സാമ്പത്തിക സുസ്ഥിരത,
content,insights.8.body,Sustainable models that avoid over-commercialisation. Multi-industry support assured. Cross-subsidy endorsed as guiding principle.,അമിത വാണിജ്യവൽക്കരണം ഒഴിവാക്കുന്ന സുസ്ഥിര മാതൃകകൾ. ബഹു-വ്യവസായ പിന്തുണ ഉറപ്പ്. മാർഗ്ഗനിർദ്ദേശ തത്വമായി ക്രോസ്-സബ്‌സിഡി അംഗീകരിച്ചു.,
content,insights.9.tag,Inclusion,ഉൾപ്പെടുത്തൽ,
content,insights.9.title,Inclusion of vulnerable populations,ദുർബല ജനവിഭാഗങ്ങളുടെ ഉൾപ്പെടുത്തൽ,
content,insights.9.body,"Special attention to elderly, persons with chronic illness/disability, and children needing long-term rehabilitation.","പ്രായമായവർ, വിട്ടുമാറാത്ത രോഗം/വൈകല്യം ഉള്ളവർ, ദീർഘകാല പുനരധിവാസം ആവശ്യമുള്ള കുട്ടികൾ എന്നിവർക്ക് പ്രത്യേക ശ്രദ്ധ.",
content,insights.10.tag,Youth,യുവത്വം,
content,insights.10.title,Youth engagement,യുവാക്കളുടെ ഇടപെടൽ,
content,insights.10.body,"Through awareness programs, volunteer opportunities, and educational integration. Young HCPs need community exposure.","ബോധവൽക്കരണ പരിപാടികൾ, സന്നദ്ധസേവന അവസരങ്ങൾ, വിദ്യാഭ്യാസ സംയോജനം എന്നിവയിലൂടെ. യുവ എച്ച്.സി.പി.മാർക്ക് സമൂഹത്തിൽ നിന്നുള്ള എക്സ്പോഷർ ആവശ്യമാണ്.",
# === CONTENT · VOICES (11) ===,,,,
content,voices.1.name,Rajeev Sadanandan,രാജീവ് സദാനന്ദൻ,
content,voices.1.role,"Former Health Secretary, Kerala",മുൻ കേരള ആരോഗ്യ സെക്രട്ടറി,
content,voices.1.quote,"Reduce hospital dependency, control healthcare costs, and revive the family doctor system. The ideas resonate with the needs of the broader community.","ആശുപത്രി ആശ്രിതത്വം കുറയ്ക്കുക, ആരോഗ്യ സംരക്ഷണ ചെലവുകൾ നിയന്ത്രിക്കുക, കുടുംബ ഡോക്ടർ സംവിധാനത്തെ പുനരുജ്ജീവിപ്പിക്കുക. ആശയങ്ങൾ വിശാലമായ സമൂഹത്തിന്റെ ആവശ്യങ്ങളുമായി പ്രതിധ്വനിക്കുന്നു.",
content,voices.1.group,Policy,നയം,
content,voices.2.name,Dr Junaid Rehman,ഡോ. ജുനൈദ് റഹ്മാൻ,
content,voices.2.role,"Chairman, IMA Arike","ചെയർമാൻ, ഐഎംഎ അരികെ",
content,voices.2.quote,A revolutionary project. IMA Cochin is prepared to take on the challenges and lead it towards success.,വിപ്ലവകരമായ ഒരു പദ്ധതി. വെല്ലുവിളികളെ ഏറ്റെടുത്ത് വിജയത്തിലേക്ക് നയിക്കാൻ ഐഎംഎ കൊച്ചിൻ തയ്യാറാണ്.,
content,voices.2.group,Clinical,ക്ലിനിക്കൽ,
content,voices.3.name,KT Kurien,കെ.ടി. കുര്യൻ,
content,voices.3.role,"CEO & MP, Premji Invest","സിഇഒ & എംപി, പ്രേംജി ഇൻവെസ്റ്റ്",
content,voices.3.quote,"A timely intervention. Strong support, expressed via video message.","സമയോചിതമായ ഇടപെടൽ. ശക്തമായ പിന്തുണ, വീഡിയോ സന്ദേശത്തിലൂടെ പ്രകടിപ്പിച്ചു.",
content,voices.3.group,Industry,വ്യവസായം,
content,voices.4.name,Binod Hariharan,ബിനോദ് ഹരിഹരൻ,
content,voices.4.role,"Chairman, Pallium India",പാലിയം ഇന്ത്യയുടെ ചെയർമാൻ,
content,voices.4.quote,The palliative care model proves community capability. Scale that participation across all of healthcare.,പാലിയേറ്റീവ് കെയർ മാതൃക സമൂഹ ശേഷി തെളിയിക്കുന്നു. ആരോഗ്യ സംരക്ഷണത്തിന്റെ എല്ലാ മേഖലകളിലും ആ പങ്കാളിത്തം വർദ്ധിപ്പിക്കുക.,
content,voices.4.group,Community,സമൂഹം,
content,voices.5.name,Bodhish Thomas,ബോധിഷ് തോമസ്,
content,voices.5.role,"Director, OHC Network","ഡയറക്ടർ, OHC നെറ്റ്‌വർക്ക്",
content,voices.5.quote,Open Health Care Network can enable NNHC digitally. The success of palliative-care EMRs in Kerala is already proven.,ഓപ്പൺ ഹെൽത്ത് കെയർ നെറ്റ്‌വർക്കിന് എൻ‌എൻ‌എച്ച്‌സിയെ ഡിജിറ്റലായി പ്രാപ്തമാക്കാൻ കഴിയും. കേരളത്തിലെ പാലിയേറ്റീവ്-കെയർ ഇ‌എം‌ആറുകളുടെ വിജയം ഇതിനകം തെളിയിക്കപ്പെട്ടിട്ടുണ്ട്.,
content,voices.5.group,Tech,ടെക്,
content,voices.6.name,Abdul Majeed,അബ്ദുൾ മജീദ്,
content,voices.6.role,Easy Cook,എളുപ്പമുള്ള കുക്ക്,
content,voices.6.quote,"The ""Ente Gramam"" model - clustering 100 families into a functional unit - is a working precedent for neighbourhood-scale care.","100 കുടുംബങ്ങളെ ഒരു പ്രവർത്തന യൂണിറ്റായി കൂട്ടുന്ന ""എന്റെ ഗ്രാമം"" മാതൃക, അയൽപക്ക-തല പരിചരണത്തിന് ഒരു പ്രായോഗിക മാതൃകയാണ്.",
content,voices.6.group,Community,സമൂഹം,
content,voices.7.name,Dr Mathews Numpeli,ഡോ. മാത്യൂസ് നുമ്പേലി,
content,voices.7.role,Healthcare leader,ആരോഗ്യ സംരക്ഷണ നേതാവ്,
content,voices.7.quote,Build a structured system. Train professionals to support community care.,ഒരു ഘടനാപരമായ സംവിധാനം കെട്ടിപ്പടുക്കുക. കമ്മ്യൂണിറ്റി പരിചരണത്തെ പിന്തുണയ്ക്കാൻ പ്രൊഫഷണലുകളെ പരിശീലിപ്പിക്കുക.,
content,voices.7.group,Clinical,ക്ലിനിക്കൽ,
content,voices.8.name,Gibu P Mathew,ഗിബു പി മാത്യു,
content,voices.8.role,Builders Association of India,ബിൽഡേഴ്‌സ് അസോസിയേഷൻ ഓഫ് ഇന്ത്യ,
content,voices.8.quote,"Wheelchair access, wider doors and lifts, side rails - building age-friendly infrastructure into our designs.","വീൽചെയർ ആക്‌സസ്, വിശാലമായ വാതിലുകളും ലിഫ്റ്റുകളും, സൈഡ് റെയിലുകളും - പ്രായക്കാർക്ക് അനുയോജ്യമായ അടിസ്ഥാന സൗകര്യങ്ങൾ ഞങ്ങളുടെ ഡിസൈനുകളിൽ ഉൾപ്പെടുത്തിയിട്ടുണ്ട്.",
content,voices.8.group,Industry,വ്യവസായം,
content,voices.9.name,MG Praveen,എം ജി പ്രവീൺ,
content,voices.9.role,Community organiser,കമ്മ്യൂണിറ്റി ഓർഗനൈസർ,
content,voices.9.quote,"Many volunteers lack ownership. With guidance, they become active contributors.","പല വളണ്ടിയർമാർക്കും ഉടമസ്ഥാവകാശം കുറവാണ്. മാർഗ്ഗനിർദ്ദേശം ലഭിക്കുമ്പോൾ, അവർ സജീവ സംഭാവകരായി മാറുന്നു.",
content,voices.9.group,Community,സമൂഹം,
content,voices.10.name,Boney Thomas,ബോണി തോമസ്,
content,voices.10.role,Kochi Muziris Biennale,കൊച്ചി മുസിരിസ് ബിനാലെ,
content,voices.10.quote,Enhance public visibility and engagement through digital platforms.,ഡിജിറ്റൽ പ്ലാറ്റ്‌ഫോമുകളിലൂടെ പൊതുജനങ്ങളുടെ ദൃശ്യപരതയും ഇടപെടലും വർദ്ധിപ്പിക്കുക.,
content,voices.10.group,Community,സമൂഹം,
content,voices.11.name,Dr Varun,ഡോ. വരുൺ,
content,voices.11.role,"Cardiologist, Andhra","കാർഡിയോളജിസ്റ്റ്, ആന്ധ്ര",
content,voices.11.quote,Focus on unmet social determinants. Identify who needs what.,പാലിക്കപ്പെടാത്ത സാമൂഹിക നിർണ്ണായക ഘടകങ്ങളിൽ ശ്രദ്ധ കേന്ദ്രീകരിക്കുക. ആർക്കാണ് എന്താണ് വേണ്ടതെന്ന് തിരിച്ചറിയുക.,
content,voices.11.group,Clinical,ക്ലിനിക്കൽ,
# === CONTENT · ENGAGE PATHWAYS (6) ===,,,,
content,engage.1.for,Healthcare Professional,ആരോഗ്യ ശുശ്രൂഷാ പ്രൊഫഷണൽ,
content,engage.1.action1,Join your IMA district anchor team.,നിങ്ങളുടെ IMA ജില്ലാ ആങ്കർ ടീമിൽ ചേരൂ.,
content,engage.1.action2,Nominate yourself for the district specialist panel.,ജില്ലാ സ്പെഷ്യലിസ്റ്റ് പാനലിലേക്ക് നിങ്ങളെത്തന്നെ നാമനിർദ്ദേശം ചെയ്യുക.,
content,engage.1.action3,Mentor a younger colleague into community exposure.,ഒരു ഇളയ സഹപ്രവർത്തകനെ സമൂഹത്തിന്റെ ഇടപെടലുകളിലേക്ക് നയിക്കുക.,
content,engage.1.action4,Pilot the family doctor relationship in your existing practice.,നിങ്ങളുടെ നിലവിലുള്ള പ്രാക്ടീസിൽ കുടുംബ ഡോക്ടർ ബന്ധം പൈലറ്റ് ചെയ്യുക.,
content,engage.2.for,Foundation or Donor,ഫൗണ്ടേഷൻ അല്ലെങ്കിൽ ദാതാവ്,
content,engage.2.action1,"Engage as a partnering core member, not a transactional donor.","ഒരു ഇടപാട് ദാതാവായിട്ടല്ല, ഒരു പങ്കാളിത്ത കോർ അംഗമായി ഇടപെടുക.",
content,engage.2.action2,Co-design care programs with IMA leadership through the SPV.,എസ്‌പി‌വി വഴി ഐ‌എം‌എ നേതൃത്വവുമായി സഹകരിച്ച് പരിചരണ പരിപാടികൾ രൂപകൽപ്പന ചെയ്യുക.,
content,engage.2.action3,Sponsor a district's gap-assessment and pilot deployment.,ഒരു ജില്ലയുടെ വിടവ് വിലയിരുത്തലും പൈലറ്റ് വിന്യാസവും സ്പോൺസർ ചെയ്യുക.,
content,engage.2.action4,Place a representative on the SPV core.,SPV കോറിൽ ഒരു പ്രതിനിധിയെ നിയമിക്കുക.,
content,engage.3.for,Trade or Industry Association,വ്യാപാര അല്ലെങ്കിൽ വ്യവസായ അസോസിയേഷൻ,
content,engage.3.action1,Convene your executive committee for an NNHC orientation.,ഒരു NNHC ഓറിയന്റേഷനായി നിങ്ങളുടെ എക്സിക്യൂട്ടീവ് കമ്മിറ്റി വിളിച്ചുകൂട്ടുക.,
content,engage.3.action2,Share your district-level office bearer list.,നിങ്ങളുടെ ജില്ലാതല ഭാരവാഹി പട്ടിക പങ്കിടുക.,
content,engage.3.action3,Identify community touchpoints inside your network.,നിങ്ങളുടെ നെറ്റ്‌വർക്കിനുള്ളിലെ കമ്മ്യൂണിറ്റി ടച്ച്‌പോയിന്റുകൾ തിരിച്ചറിയുക.,
content,engage.3.action4,Nominate two leaders as ex-officio SPV members.,രണ്ട് നേതാക്കളെ എക്സ്-ഒഫീഷ്യോ എസ്പിവി അംഗങ്ങളായി നാമനിർദ്ദേശം ചെയ്യുക.,
content,engage.4.for,Residents' or Flat Owners' Association,റെസിഡന്റ്സ് അല്ലെങ്കിൽ ഫ്ലാറ്റ് ഓണേഴ്‌സ് അസോസിയേഷൻ,
content,engage.4.action1,Surface NNHC at your next association meeting.,നിങ്ങളുടെ അടുത്ത അസോസിയേഷൻ മീറ്റിംഗിൽ NNHC യെക്കുറിച്ച് ചർച്ച ചെയ്യുക.,
content,engage.4.action2,"Map who in your block already needs care, formally or informally.",നിങ്ങളുടെ ബ്ലോക്കിലുള്ള ആർക്കൊക്കെയാണ് ഔപചാരികമായോ അനൗപചാരികമായോ പരിചരണം ആവശ്യമുള്ളതെന്ന് മാപ്പ് ചെയ്യുക.,
content,engage.4.action3,Volunteer for a structured role.,ഒരു ഘടനാപരമായ റോളിനായി സന്നദ്ധസേവനം നടത്തുക.,
content,engage.4.action4,Connect to your district coordination committee.,നിങ്ങളുടെ ജില്ലാ ഏകോപന സമിതിയുമായി ബന്ധപ്പെടുക.,
content,engage.5.for,Local Government / Public Health,തദ്ദേശ സ്വയംഭരണം / പൊതുജനാരോഗ്യം,
content,engage.5.action1,Engage through District Panchayat President or municipal body.,ജില്ലാ പഞ്ചായത്ത് പ്രസിഡന്റ് അല്ലെങ്കിൽ മുനിസിപ്പൽ ബോഡി വഴി ഇടപെടുക.,
content,engage.5.action2,"Align ASHA, Community Nurse, and PHC schedules with neighbourhood teams.","ആശ, കമ്മ്യൂണിറ്റി നഴ്‌സ്, പിഎച്ച്‌സി ഷെഡ്യൂളുകൾ അയൽപക്ക ടീമുകളുമായി യോജിപ്പിക്കുക.",
content,engage.5.action3,Co-define ward-level care coverage targets.,വാർഡ് തല പരിചരണ കവറേജ് ലക്ഷ്യങ്ങൾ ഒരുമിച്ച് നിർവചിക്കുക.,
content,engage.5.action4,Use coordination dashboards for joint planning.,സംയുക്ത ആസൂത്രണത്തിനായി ഏകോപന ഡാഷ്‌ബോർഡുകൾ ഉപയോഗിക്കുക.,
content,engage.6.for,"Software, Data, Open Systems","സോഫ്റ്റ്‌വെയർ, ഡാറ്റ, ഓപ്പൺ സിസ്റ്റങ്ങൾ",
content,engage.6.action1,Contribute to Open Health Care Network.,ഓപ്പൺ ഹെൽത്ത് കെയർ നെറ്റ്‌വർക്കിലേക്ക് സംഭാവന ചെയ്യുക.,
content,engage.6.action2,Help integrate EMR with Community Medical Records.,കമ്മ്യൂണിറ്റി മെഡിക്കൽ റെക്കോർഡുകളുമായി EMR സംയോജിപ്പിക്കാൻ സഹായിക്കുക.,
content,engage.6.action3,Build dashboards the five stakeholder groups will actually use.,അഞ്ച് പങ്കാളി ഗ്രൂപ്പുകൾ യഥാർത്ഥത്തിൽ ഉപയോഗിക്കുന്ന ഡാഷ്‌ബോർഡുകൾ നിർമ്മിക്കുക.,
content,engage.6.action4,Bring deployment lessons from palliative care into NNHC.,പാലിയേറ്റീവ് കെയറിൽ നിന്നുള്ള വിന്യാസ പാഠങ്ങൾ എൻഎൻഎച്ച്സിയിലേക്ക് കൊണ്ടുവരിക.,
# === CONTENT · FAQS (7) ===,,,,
content,faqs.1.q,Which care seekers will the network serve at the start?,തുടക്കത്തിൽ ഏതൊക്കെ പരിചരണ അന്വേഷകർക്കാണ് നെറ്റ്‌വർക്ക് സേവനം നൽകുക?,
